trip_id,trip_length,car_id,car_construction_year,car_engine_displacement,car_fuel_type,car_manufacturer,car_model,measure_index,latitude,longitude,time,road_name,osmap_id,Throttle Position_value,Throttle Position_unit,Speed_value,Speed_unit,Rpm_value,Rpm_unit,O2 Lambda Voltage_value,O2 Lambda Voltage_unit,O2 Lambda Voltage ER_value,O2 Lambda Voltage ER_unit,MAF_value,MAF_unit,Intake Temperature_value,Intake Temperature_unit,Intake Pressure_value,Intake Pressure_unit,GPS VDOP_value,GPS VDOP_unit,GPS Speed_value,GPS Speed_unit,GPS PDOP_value,GPS PDOP_unit,GPS HDOP_value,GPS HDOP_unit,GPS Bearing_value,GPS Bearing_unit,GPS Altitude_value,GPS Altitude_unit,GPS Accuracy_value,GPS Accuracy_unit,Engine Load_value,Engine Load_unit,Consumption_value,Consumption_unit,Calculated MAF_value,Calculated MAF_unit,CO2_value,CO2_unit,abandoned:highway,abutters,alt_ref,bicycle,bridge_ref,change:lanes,cycleway,cycleway:left,cycleway:right,electrified,highway,incline,lanes,lit,maxspeed,oneway,opening_date,railway,start_date,strassen-nrw:abs,surface,turn,voltage
587f2330e4b04a0d726314a9,5.802748547166814,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,66,51.16128786087535,6.418876468832525,2016-08-10T04:16:48Z,"Dahlener Straße, Rheydt-West, Morr, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41239, Deutschland",272373022,18.044491458684206,%,58.52846401929855,km/h,1527.7741935253143,u/min,,,,,5.815787717255205,l/s,10.0,c,95.22801494598389,kPa,0.7,precision,57.665120840785846,km/h,0.9,precision,0.6,precision,50.176447386602376,deg,126.19112156331539,m,4.000000059604645,%,11.447050968170352,%,1.911777910068825,l/h,,,4.492678088661739,kg/h,,,,designated,,,lane,,,,primary,,,,,yes,,,,,,,
587f2330e4b04a0d726314a9,5.802748547166814,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,67,51.16172797039498,6.419781184673717,2016-08-10T04:16:53Z,"Dahlener Straße, Rheydt-West, Morr, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41239, Deutschland",272373022,20.0,%,59.00000087916851,km/h,1531.9220812823623,u/min,,,,,7.019348025146769,l/s,10.0,c,95.88668652623892,kPa,0.7000000208616256,precision,57.79973359514224,km/h,0.9000000268220902,precision,0.6000000178813935,precision,52.31827587593011,deg,124.0,m,3.0,%,14.198045419525613,%,2.30741477336697,l/h,,,5.42242471741238,kg/h,,,,designated,,,lane,,,,primary,,,,,yes,,,,,,,
587f2330e4b04a0d726314a9,5.802748547166814,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,68,51.16216201527223,6.420700516397718,2016-08-10T04:16:58Z,"Dahlener Straße, Schrievers, Morr, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41239, Deutschland",30117832,15.999999523162842,%,53.58435672521591,km/h,1392.1069818735123,u/min,,,,,3.0902846877730212,l/s,10.000000223517418,c,95.99999713897705,kPa,0.800000011920929,precision,54.081160801226815,km/h,1.0000000149011612,precision,0.7000000104308128,precision,52.391705054732256,deg,124.0,m,3.756911337375641,%,6.274509719773832,%,1.0158448501102932,l/h,,,2.387235397759189,kg/h,,,,designated,,,lane,,,,primary,,,,,yes,,,,,,,
587f2330e4b04a0d726314a9,5.802748547166814,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,69,51.16253213826598,6.4215145552160955,2016-08-10T04:17:03Z,"Dahlener Straße, Schrievers, Morr, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41239, Deutschland",30117832,19.210040986537933,%,49.0,km/h,1273.4183483868837,u/min,,,,,5.611228943522704,l/s,9.999999701976776,c,94.92558896541595,kPa,0.8,precision,48.155343746028734,km/h,1.0,precision,0.6,precision,54.43378711940886,deg,124.33787360787392,m,3.9999998807907104,%,12.836255710098882,%,1.8445349218537856,l/h,,,4.334657066356397,kg/h,,,,designated,,,lane,,,,primary,,,,,yes,,,,,,,
587f2330e4b04a0d726314a9,5.802748547166814,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,70,51.16290017427258,6.422294683752,2016-08-10T04:17:08Z,"Dahlener Straße, Schrievers, Morr, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41239, Deutschland",30117832,20.000000596046448,%,52.959301337599754,km/h,1378.8545556887984,u/min,,,,,7.175439212797713,l/s,10.000000298023224,c,95.24340176582336,kPa,0.8000000238418579,precision,51.400204869803474,km/h,1.1000000327825548,precision,0.7000000208616256,precision,52.900001525878906,deg,123.65059053897858,m,4.0,%,15.837011158145629,%,2.358725395249214,l/h,,,5.543004678835653,kg/h,,,,designated,,,lane,,,,primary,,,,,yes,,,,,,,
587f2330e4b04a0d726314a9,5.802748547166814,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,71,51.163335857431456,6.42309520396682,2016-08-10T04:17:13Z,"Dahlener Straße, Schrievers, Morr, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41239, Deutschland",30117832,17.24922415614128,%,52.99999921023846,km/h,1388.934426188469,u/min,,,,,4.008838221512704,l/s,10.000000074505806,c,96.0,kPa,0.7652304381132126,precision,52.60043205273428,km/h,0.9652304321527481,precision,0.5999999821186066,precision,47.73692842721937,deg,125.0000037252903,m,3.000000089406967,%,9.650855133850797,%,1.3177936901288165,l/h,,,3.096815171802719,kg/h,,,,designated,,,lane,,,,primary,,,,,yes,,,,,,,
587f2330e4b04a0d726314a9,5.802748547166814,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,72,51.16381848995772,6.423826889999055,2016-08-10T04:17:18Z,"Dahlener Straße, Schrievers, Morr, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41239, Deutschland",30117832,17.9999997317791,%,54.00000160932541,km/h,1396.580920100212,u/min,,,,,5.13787889563676,l/s,10.000000298023224,c,95.87295620143414,kPa,0.7,precision,53.285688537152055,km/h,0.9,precision,0.6,precision,42.27817117865516,deg,121.54885655641556,m,4.0,%,11.302183809800106,%,1.6889343034554478,l/h,,,3.9689956131203026,kg/h,,,,designated,,,lane,,,,primary,,,,,yes,,,,,,,
587f2330e4b04a0d726314a9,5.802748547166814,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,73,51.16435377084764,6.4244553173216055,2016-08-10T04:17:23Z,"Dahlener Straße, Schrievers, Morr, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41239, Deutschland",30117832,17.38484251499176,%,53.0,km/h,1391.9767333604395,u/min,,,,,4.162840998145782,l/s,10.685416340827942,c,95.00000283122063,kPa,0.6999999791383742,precision,52.70427792757141,km/h,0.8999999731779098,precision,0.5999999821186066,precision,36.99980732496533,deg,120.0,m,4.0,%,9.803921553434108,%,1.368417805170508,l/h,,,3.215781842150694,kg/h,,,,designated,,,lane,,,,primary,,,,,yes,,,,,,,
587f2330e4b04a0d726314a9,5.802748547166814,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,74,51.164893106922605,6.425099283576202,2016-08-10T04:17:28Z,"Dahlener Straße, Schrievers, Morr, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41239, Deutschland",30117832,17.00000012665987,%,54.0,km/h,1396.5482649803162,u/min,,,,,4.349979457711316,l/s,10.824310690164566,c,96.00000286102295,kPa,0.7000000208616256,precision,53.01439212780679,km/h,0.9000000268220902,precision,0.6000000178813933,precision,37.7059782511933,deg,120.43780136108398,m,4.0,%,9.513759119535166,%,1.4299343512542337,l/h,,,3.3603457254474494,kg/h,,,,designated,,,lane,,,,primary,,,,,yes,,,,,,,
587f2330e4b04a0d726314a9,5.802748547166814,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,75,51.16539740423979,6.425748138026096,2016-08-10T04:17:33Z,"Dahlener Straße, Schrievers, Morr, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41239, Deutschland",30117832,16.99999974668026,%,53.344262301921844,km/h,1396.5918781757355,u/min,,,,,3.8824921622511965,l/s,11.0,c,96.00000143051147,kPa,0.7,precision,52.821108985672254,km/h,0.9000000000000001,precision,0.6,precision,39.2746916123624,deg,120.0,m,3.417695462703705,%,8.982968751037973,%,1.276260949103256,l/h,,,2.9992132303926518,kg/h,,,,designated,,,lane,,,,primary,,,,,yes,,,,,,,
587f2330e4b04a0d726314a9,5.802748547166814,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,76,51.16587497504535,6.426433653618268,2016-08-10T04:17:38Z,"Dahlener Straße, Schrievers, Morr, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41239, Deutschland",30117832,15.610804855823517,%,48.541529685258865,km/h,1260.992303904146,u/min,,,,,2.6828443844477334,l/s,11.000000327825546,c,95.88743026554585,kPa,0.8,precision,49.270791349739284,km/h,1.045783132314682,precision,0.645783132314682,precision,41.11427076886048,deg,120.38391959667206,m,3.383919596672058,%,6.274509906768799,%,0.8819102208840652,l/h,,,2.0724890190775533,kg/h,,,,designated,,,lane,,,,primary,,,,,yes,,,,,,,
587f2330e4b04a0d726314a9,5.802748547166814,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,77,51.16613102474928,6.426803432153422,2016-08-10T04:17:43Z,"Dahlener Straße, Schrievers, Morr, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41239, Deutschland",30117832,31.649832516908646,%,9.781799510121346,km/h,840.3233079910278,u/min,,,,,8.579413009728588,l/s,11.000000020489097,c,97.71052634716034,kPa,0.7,precision,9.6679642134402,km/h,0.9000000000000001,precision,0.6,precision,49.099998474121094,deg,116.0,m,3.0,%,26.60130684130536,%,2.820242600102536,l/h,,,6.62757011024096,kg/h,,,,designated,,,lane,,,,primary,,,,,yes,,,,,,,
587f2330e4b04a0d726314a9,5.802748547166814,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,78,51.16623320705291,6.427213837936151,2016-08-10T04:17:48Z,"Dahlener Straße, Schrievers, Morr, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41239, Deutschland",30117832,50.46486496925354,%,34.6078006029129,km/h,1484.5711578726768,u/min,,,,,25.958825217866377,l/s,10.0,c,114.37362314201891,kPa,0.7,precision,31.137877962746643,km/h,0.8999999999999999,precision,0.6,precision,81.08801829847698,deg,116.0,m,3.2966601252555847,%,44.124110619419724,%,8.53323935390759,l/h,,,20.053112481682835,kg/h,,,,designated,,,lane,,,,primary,,,,,yes,,,,,,,
